Date,Subscribers,Reach,Item Views,Item Clickthroughs,Hits
05-05-2012,3,1,9,0,10
05-06-2012,2,0,0,0,5
05-07-2012,3,0,0,0,4
05-08-2012,4,1,11,0,6
05-09-2012,4,0,0,0,3
05-10-2012,4,3,3,0,2
05-11-2012,4,0,0,0,5
05-12-2012,4,0,0,0,3
05-13-2012,5,0,0,0,4
05-14-2012,0,0,0,0,0
05-15-2012,5,0,0,0,4
05-16-2012,4,0,0,0,3
05-17-2012,4,0,0,0,4
05-18-2012,4,0,0,0,4
05-19-2012,4,0,0,0,3
05-20-2012,5,0,0,0,5
05-21-2012,4,0,0,0,4
05-22-2012,4,0,0,0,2
05-23-2012,4,0,0,0,3
05-24-2012,5,0,0,0,5
05-25-2012,4,0,0,0,4
05-26-2012,4,0,0,0,4
05-27-2012,4,0,0,0,4
05-28-2012,4,0,0,0,4
05-29-2012,4,0,0,0,3
05-30-2012,4,0,0,0,6
05-31-2012,4,0,0,0,7
06-01-2012,4,0,0,0,6
06-02-2012,4,0,0,0,4
06-03-2012,4,0,0,0,4
06-04-2012,4,0,0,0,5
06-05-2012,4,0,0,0,4
06-06-2012,4,0,0,0,4
06-07-2012,4,0,0,0,4
06-08-2012,4,0,0,0,3
06-09-2012,4,0,0,0,4
06-10-2012,4,0,0,0,4
06-11-2012,4,0,0,0,5
06-12-2012,5,0,0,0,7
06-13-2012,4,4,4,0,4
06-14-2012,4,2,2,0,3
06-15-2012,4,1,10,2,7
06-16-2012,5,0,0,0,7
06-17-2012,6,0,0,0,8
06-18-2012,6,1,1,1,8
06-19-2012,8,0,0,0,8
06-20-2012,7,0,0,0,4
06-21-2012,7,0,0,0,5
06-22-2012,7,0,0,0,6
06-23-2012,7,0,0,0,7
06-24-2012,7,0,0,0,5
06-25-2012,7,0,0,0,5
06-26-2012,7,0,0,0,4
06-27-2012,8,0,0,0,7
06-28-2012,7,0,0,0,8
06-29-2012,7,0,0,0,3
06-30-2012,8,0,0,0,7
07-01-2012,7,0,0,0,6
07-02-2012,7,0,0,0,7
07-03-2012,7,0,0,0,5
07-04-2012,8,2,2,0,6
07-05-2012,7,0,0,0,6
07-06-2012,7,0,0,0,5
07-07-2012,7,0,0,0,6
07-08-2012,7,0,0,0,4
07-09-2012,7,0,0,0,5
07-10-2012,7,1,1,0,6
07-11-2012,8,1,1,0,7
07-12-2012,7,0,0,0,6
07-13-2012,7,1,10,0,7
07-14-2012,8,0,0,0,6
07-15-2012,8,0,0,0,7
07-16-2012,8,0,0,0,7
07-17-2012,8,1,1,0,5
07-18-2012,9,0,0,0,7
07-19-2012,8,0,0,0,4
07-20-2012,8,0,0,0,4
07-21-2012,8,0,0,0,4
07-22-2012,8,0,0,0,4
07-23-2012,8,0,0,0,8
07-24-2012,8,0,0,0,4
07-25-2012,8,0,0,0,3
07-26-2012,8,0,0,0,4
07-27-2012,8,0,0,0,4
07-28-2012,8,0,0,0,4
07-29-2012,8,0,0,0,4
07-30-2012,8,0,0,0,4
07-31-2012,8,0,0,0,4
08-01-2012,8,3,3,1,4
08-02-2012,8,0,0,0,3
08-03-2012,8,0,0,0,4
08-04-2012,8,2,3,0,4
08-05-2012,9,0,0,0,6
08-06-2012,9,0,0,0,4
08-07-2012,9,0,0,0,12
08-08-2012,9,0,0,0,4
08-09-2012,10,0,0,0,4
08-10-2012,9,0,0,0,8
08-11-2012,9,0,0,0,8
08-12-2012,10,1,1,0,12
08-13-2012,9,0,0,0,12
08-14-2012,10,0,0,0,9
08-15-2012,9,0,0,0,18
08-16-2012,9,0,0,0,5
08-17-2012,10,0,0,0,11
08-18-2012,9,0,0,0,9
08-19-2012,9,0,0,0,13
08-20-2012,10,0,0,0,11
08-21-2012,9,0,0,0,16
08-22-2012,9,0,0,0,8
08-23-2012,9,0,0,0,4
08-24-2012,10,0,0,0,6
08-25-2012,10,0,0,0,4
08-26-2012,11,0,0,0,8
08-27-2012,9,0,0,0,5
08-28-2012,9,0,0,0,3
08-29-2012,10,5,5,1,10
08-30-2012,9,0,0,0,5
08-31-2012,9,0,0,0,5
09-01-2012,9,0,0,0,6
09-02-2012,9,0,0,0,3
09-03-2012,9,1,1,1,3
09-04-2012,9,0,0,0,3
09-05-2012,9,0,0,0,3
09-06-2012,9,0,0,0,5
09-07-2012,10,0,0,0,6
09-08-2012,11,0,0,0,8
09-09-2012,9,0,0,0,8
09-10-2012,10,0,0,0,7
09-11-2012,9,0,0,0,4
09-12-2012,9,0,0,0,3
09-13-2012,11,0,0,0,6
09-14-2012,9,0,0,0,4
09-15-2012,9,0,0,0,5
09-16-2012,9,0,0,0,3
09-17-2012,9,0,0,0,4
09-18-2012,8,0,0,0,4
09-19-2012,9,1,1,0,6
09-20-2012,8,1,1,0,4
09-21-2012,8,4,4,1,6
09-22-2012,8,1,10,0,5
09-23-2012,8,0,0,0,3
09-24-2012,8,0,0,0,4
09-25-2012,8,0,0,0,8
09-26-2012,9,0,0,0,7
09-27-2012,9,0,0,0,4
09-28-2012,10,0,0,0,5
09-29-2012,10,0,0,0,5
09-30-2012,9,0,0,0,5
10-01-2012,9,0,0,0,4
10-02-2012,9,0,0,0,3
10-03-2012,9,0,0,0,4
10-04-2012,10,0,0,0,5
10-05-2012,10,0,0,0,7
10-06-2012,9,0,0,0,4
10-07-2012,9,0,0,0,10
10-08-2012,9,1,5,0,6
10-09-2012,10,1,1,0,10
10-10-2012,10,2,12,0,5
10-11-2012,11,0,0,0,7
10-12-2012,10,0,0,0,3
10-13-2012,11,0,0,0,9
10-14-2012,10,0,0,0,5
10-15-2012,10,0,0,0,4
10-16-2012,10,0,0,0,3
10-17-2012,10,0,0,0,4
10-18-2012,10,0,0,0,6
10-19-2012,10,0,0,0,5
10-20-2012,10,0,0,0,3
10-21-2012,10,0,0,0,4
10-22-2012,10,0,0,0,10
10-23-2012,10,0,0,0,4
10-24-2012,11,1,6,0,5
10-25-2012,10,0,0,0,3
10-26-2012,10,0,0,0,7
10-27-2012,10,0,0,0,17
10-28-2012,11,0,0,0,8
10-29-2012,10,0,0,0,5
10-30-2012,10,0,0,0,4
10-31-2012,10,3,3,0,6
11-01-2012,10,0,0,0,6
11-02-2012,10,0,0,0,3
11-03-2012,10,0,0,0,9
11-04-2012,10,0,0,0,4
11-05-2012,10,0,0,0,4
11-06-2012,10,1,1,0,4
11-07-2012,10,0,0,0,3
11-08-2012,10,0,0,0,3
11-09-2012,11,0,0,0,3
11-10-2012,10,0,0,0,3
11-11-2012,10,0,0,0,4
11-12-2012,10,0,0,0,5
11-13-2012,10,1,6,0,4
11-14-2012,10,0,0,0,5
11-15-2012,10,0,0,0,3
11-16-2012,11,0,0,0,4
11-17-2012,10,0,0,0,5
11-18-2012,11,0,0,0,4
11-19-2012,10,0,0,0,5
11-20-2012,10,0,0,0,3
11-21-2012,10,0,0,0,4
11-22-2012,10,0,0,0,4
11-23-2012,10,0,0,0,4
11-24-2012,11,1,15,0,6
11-25-2012,11,0,0,0,4
11-26-2012,11,0,0,0,3
11-27-2012,12,0,0,0,4
11-28-2012,11,0,0,0,3
11-29-2012,11,0,0,0,4
11-30-2012,11,0,0,0,4
12-01-2012,11,0,0,0,4
12-02-2012,11,0,0,0,3
12-03-2012,12,0,0,0,5
12-04-2012,12,0,0,0,4
12-05-2012,13,0,0,0,4
12-06-2012,13,0,0,0,4
12-07-2012,13,0,0,0,4
12-08-2012,13,0,0,0,5
12-09-2012,13,0,0,0,6
12-10-2012,13,0,0,0,6
12-11-2012,14,0,0,0,6
12-12-2012,15,0,0,0,7
12-13-2012,14,0,0,0,6
12-14-2012,14,0,0,0,4
12-15-2012,14,0,0,0,5
12-16-2012,14,0,0,0,5
12-17-2012,13,0,0,0,4
12-18-2012,14,0,0,0,4
12-19-2012,13,2,2,0,5
12-20-2012,13,2,11,0,7
12-21-2012,14,0,0,0,5
12-22-2012,15,0,0,0,6
12-23-2012,15,0,0,0,6
12-24-2012,15,0,0,0,6
12-25-2012,14,0,0,0,5
12-26-2012,15,1,6,0,6
12-27-2012,15,0,0,0,5
12-28-2012,15,1,1,0,7
12-29-2012,15,0,0,0,7
12-30-2012,15,1,1,0,8
12-31-2012,14,0,0,0,4
01-01-2013,15,0,0,0,6
01-02-2013,15,0,0,0,5
01-03-2013,15,0,0,0,17
01-04-2013,14,0,0,0,3
01-05-2013,15,0,0,0,4
01-06-2013,15,0,0,0,7
01-07-2013,14,0,0,0,3
01-08-2013,14,0,0,0,4
01-09-2013,14,0,0,0,5
01-10-2013,14,0,0,0,4
01-11-2013,14,0,0,0,4
01-12-2013,14,0,0,0,4
01-13-2013,16,0,0,0,7
01-14-2013,17,2,3,0,10
01-15-2013,15,2,11,0,8
01-16-2013,15,1,1,0,4
01-17-2013,16,0,0,0,7
01-18-2013,15,2,2,0,8
01-19-2013,16,0,0,0,8
01-20-2013,16,1,1,1,9
01-21-2013,15,3,3,0,7
01-22-2013,15,0,0,0,3
01-23-2013,16,1,0,5,8
01-24-2013,16,0,0,0,7
01-25-2013,16,1,10,0,6
01-26-2013,16,0,0,0,5
01-27-2013,17,0,0,0,7
01-28-2013,18,0,0,0,7
01-29-2013,17,0,0,0,5
01-30-2013,18,0,0,0,5
01-31-2013,16,0,0,0,4
02-01-2013,16,0,0,0,5
02-02-2013,16,0,0,0,5
02-03-2013,16,0,0,0,3
02-04-2013,16,0,0,0,4
02-05-2013,16,0,0,0,3
02-06-2013,16,0,0,0,6
02-07-2013,16,0,0,0,3
02-08-2013,17,0,0,0,4
02-09-2013,16,0,0,0,3
02-10-2013,16,0,0,0,3
02-11-2013,16,0,0,0,4
02-12-2013,18,0,0,0,6
02-13-2013,17,0,0,0,5
02-14-2013,16,0,0,0,4
02-15-2013,17,0,0,0,4
02-16-2013,16,0,0,0,3
02-17-2013,16,0,0,0,3
02-18-2013,17,1,7,0,7
02-19-2013,17,0,0,0,3
02-20-2013,17,0,0,0,5
02-21-2013,16,1,10,0,4
02-22-2013,18,0,0,0,6
02-23-2013,17,0,0,0,3
02-24-2013,6,0,0,0,1
02-25-2013,17,0,0,0,4
02-26-2013,17,0,0,0,4
02-27-2013,17,0,0,0,4
02-28-2013,19,0,0,0,4
03-01-2013,21,0,0,0,6
03-02-2013,19,0,0,0,4
03-03-2013,18,0,0,0,3
03-04-2013,21,0,0,0,6
03-05-2013,20,3,7,0,4
03-06-2013,20,2,6,0,3
03-07-2013,20,1,10,0,5
03-08-2013,20,1,2,2,4
03-09-2013,22,3,3,0,7
03-10-2013,0,0,0,0,0
03-11-2013,20,2,2,1,3
03-12-2013,20,3,3,1,4
03-13-2013,21,2,18,0,7
03-14-2013,20,2,11,0,6
03-15-2013,22,0,0,0,9
03-16-2013,21,1,0,1,11
03-17-2013,21,0,0,0,5
03-18-2013,23,1,0,5,9
03-19-2013,22,1,10,0,9
03-20-2013,22,3,10,2,6
03-21-2013,22,1,10,0,6
03-22-2013,22,0,0,0,6
03-23-2013,24,0,0,0,7
03-24-2013,22,0,0,0,7
03-25-2013,22,4,23,2,9
03-26-2013,22,1,0,1,7
03-27-2013,25,1,0,1,9
03-28-2013,25,0,0,0,8
03-29-2013,25,0,0,0,9
03-30-2013,26,5,3,2,10
03-31-2013,25,6,12,3,9
04-01-2013,25,4,11,2,10
04-02-2013,27,0,0,0,10
